# Windows forced scRGB native compositor rebuilds DComp resources after a
# simulated compositor device loss while preserving the player and track model.
@WINDOW, 960, 540
0.0, GENERATE_TEST_VIDEO, build/generated/native_compositor_device_recovery_scrgb.mp4, 180, 30, 1280, 720
0.3, ADD_MEDIA, build/generated/native_compositor_device_recovery_scrgb.mp4
1.8, ASSERT_TRACK_COUNT, 1
1.9, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationMode, native-compositor-scrgb
1.91, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsDCompSwapChainFormat, R16G16B16A16_FLOAT
1.92, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsNativeCompositorPhase, active
1.93, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsDCompPresentCount, 1
2.0, DEBUG_SIMULATE_WINDOWS_DEVICE_LOSS, compositor, ui-test-compositor-device-loss
3.6, ASSERT_TRACK_COUNT, 1
3.61, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsDeviceRecoveryAttemptCount, 1
3.62, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsDeviceRecoverySuccessCount, 1
3.63, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsDeviceRecoveryPreservedPlayer, true
3.64, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, windowsDeviceRecoveryPreservedTrackCount, 1, 1
3.65, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsDeviceRecoveryLastFrameHeld, true
3.66, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsDeviceRecoveryState, recovered
3.67, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationMode, native-compositor-scrgb
3.68, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsNativeCompositorPhase, active
3.69, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsDCompSwapChainFormat, R16G16B16A16_FLOAT
3.9, SET_ZOOM, 1.4
4.1, PAN, 20, -12
4.3, CLICK_TIMELINE_FRACTION, 0.35
5.0, ASSERT_PRESENTED_FRAME_RANGE, 1, 1600000, 2600000
5.1, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeEventEmitCount, 1
5.2, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, nativeEventDropNoSinkCount, 0, 0
5.3, QUIT, 0
