# HDR-display-only Windows Auto policy gate. Media is generated by
# `python dev.py gate windows-hdr-auto` before this script runs.
@WINDOW, 960, 540
0.0, SET_DECODE_MODE, preferHardware
0.3, ADD_MEDIA, build/generated/windows/hdr_auto_sdr.mp4
2.8, ASSERT_TRACK_COUNT, 1
2.9, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsDisplayHDRActive, true
2.91, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsPresentationAutoEnabled, true
2.92, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsPresentationHasHDRTrack, false
2.93, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationMode, native-compositor-sdr
2.94, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsDCompSwapChainFormat, B8G8R8A8_UNORM
3.0, ADD_MEDIA, build/generated/windows/hdr_auto_hlg.mp4
6.5, ASSERT_TRACK_COUNT, 2
6.51, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsPresentationHasHDRTrack, true
6.52, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationReason, auto-hdr-ui-composition-unsupported
6.53, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationDesiredMode, native-compositor-scrgb
6.54, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationMode, native-compositor-sdr
6.55, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationTransitionState, stable
6.56, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationFallbackReason, hdr-ui-composition-unsupported
6.57, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsDCompSwapChainFormat, B8G8R8A8_UNORM
6.58, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsDCompColorSpace, RGB_FULL_G22_NONE_P709
6.59, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsDCompSDRToneMapActive, true
6.60, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, windowsPresentationHDRPromotionCount, 0, 0
6.61, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, windowsPresentationLockedSDRWhiteLevelMilliNits, 80000, 80000
6.62, ASSERT_NATIVE_DIAGNOSTIC_BOOL, nativeCompositorRunnerLayerActive, true
6.63, ASSERT_NATIVE_DIAGNOSTIC_BOOL, nativeCompositorEDREnabled, false
6.64, ASSERT_NATIVE_DIAGNOSTIC_STRING, flutterSurfaceColorDomain, sdr-srgb-premultiplied-bgra8
6.65, ASSERT_NATIVE_DIAGNOSTIC_STRING, flutterSurfaceTargetDomain, sdr-bgra8
6.66, ASSERT_NATIVE_DIAGNOSTIC_BOOL, flutterSurfaceCompositedIntoHDRTarget, false
6.7, PLAY
7.2, ASSERT_PLAYING
7.4, REMOVE_TRACK, 2
9.0, ASSERT_TRACK_COUNT, 1
9.01, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsPresentationHasHDRTrack, false
9.02, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationReason, auto-sdr-only
9.03, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationMode, native-compositor-sdr
9.04, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsDCompSwapChainFormat, B8G8R8A8_UNORM
9.05, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsDCompSDRToneMapActive, true
9.06, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, windowsPresentationHDRDemotionCount, 0, 0
9.07, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsDCompPresentCount, 1
9.08, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, windowsPresentationLockedSDRWhiteLevelMilliNits, 80000, 80000
9.1, ASSERT_PLAYING
9.2, QUIT, 0
