# Windows default Auto/SDR native compositor survives simulated presentation
# device loss without destroying the player or dropping native events.
@WINDOW, 960, 540
0.0, GENERATE_TEST_VIDEO, build/generated/native_compositor_device_recovery_sdr.mp4, 180, 30, 1280, 720
0.3, ADD_MEDIA, build/generated/native_compositor_device_recovery_sdr.mp4
1.8, ASSERT_TRACK_COUNT, 1
1.9, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationMode, native-compositor-sdr
1.91, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsNativeCompositorPhase, active
1.92, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsDCompPresentCount, 1
2.0, DEBUG_SIMULATE_WINDOWS_DEVICE_LOSS, presentation, ui-test-presentation-device-loss
3.2, ASSERT_TRACK_COUNT, 1
3.21, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsDeviceRecoveryAttemptCount, 1
3.22, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsDeviceRecoverySuccessCount, 1
3.23, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsDeviceRecoveryPreservedPlayer, true
3.24, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, windowsDeviceRecoveryPreservedTrackCount, 1, 1
3.25, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsDeviceRecoveryLastFrameHeld, true
3.26, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsDeviceRecoveryState, recovered
3.27, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationMode, native-compositor-sdr
3.28, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsNativeCompositorPhase, active
3.4, SEEK_TO, 1000000
4.2, ASSERT_PRESENTED_FRAME_RANGE, 1, 800000, 1400000
4.3, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeEventEmitCount, 1
4.4, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, nativeEventDropNoSinkCount, 0, 0
4.5, QUIT, 0
