# Windows locked-engine DComp smoke. The final Flutter frame is exported with
# premultiplied alpha and composed over the shared FP16 video ring. The forced
# failure at the end verifies the compositor fails closed instead of restoring
# Flutter Texture video.
@ENV, VOIDPLAYER_WINDOWS_PRESENTATION_MODE, native-compositor-scrgb
@WINDOW, 960, 540
0.0, GENERATE_TEST_VIDEO, build/generated/native_seek_preview_event_dcomp_h264.mp4, 240, 30, 1280, 720
0.3, ADD_MEDIA, build/generated/native_seek_preview_event_dcomp_h264.mp4
2.4, ASSERT_TRACK_COUNT, 1
2.5, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeEventListenCount, 1
2.505, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeEventEmitCount, 1
2.51, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationRequest, native-compositor-scrgb
2.52, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationMode, native-compositor-scrgb
2.53, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationTargetFormat, R16G16B16A16_FLOAT
2.54, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationBackend, wgpu-d3d12
2.59, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsPresentationCompositorActive, true
2.60, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsFlutterExportAvailable, true
2.605, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsFlutterSurfaceAvailable, true
2.61, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsNativeCompositorPhase, active
2.62, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsNativeCompositorStateSerial, 1
2.64, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsFlutterExportGeneration, 1
2.645, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsFlutterExportPublishCount, 1
2.646, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, windowsFlutterExportStaleTimeoutCount, 0, 0
2.65, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsVideoRingGeneration, 1
2.66, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsDCompSwapChainActive, true
2.67, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsDCompSwapChainFormat, R16G16B16A16_FLOAT
2.68, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsDCompColorSpace, RGB_FULL_G10_NONE_P709
2.69, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, windowsDCompBufferCount, 3, 3
2.70, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsDCompCompositeCount, 1
2.71, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsDCompPresentCount, 1
2.72, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, windowsDCompFailureCount, 0, 0
2.73, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsNativeCompositorFallbackReason, none
2.9, SET_ZOOM, 1.5
3.1, PAN, 24, -16
3.3, CLICK_TIMELINE_FRACTION, 0.35
4.2, ASSERT_PRESENTED_FRAME_RANGE, 1, 2400000, 3200000
4.3, WINDOW_MAXIMIZE
5.1, WINDOW_RESTORE
5.8, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsDCompResizeCount, 1
5.81, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsPresentationExternalFlutterSurfaceUpdateCount, 1
5.82, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsPresentationExternalFlutterSurfaceConsumeCount, 1
5.825, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, windowsPresentationExternalFlutterSurfaceWaitFailureCount, 0, 0
5.826, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationFlutterSurfaceColorDomain, sdr-srgb-premultiplied-bgra8
5.827, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationFlutterSurfaceCompositionOwner, native-shader
5.828, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationFlutterSurfaceTargetDomain, windows-linear-scrgb
5.829, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsPresentationFlutterSurfaceCompositedIntoHDRTarget, true
5.83, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsDCompSwapChainWidth, 1
5.84, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsDCompSwapChainHeight, 1
5.9, DEBUG_FAIL_NATIVE_COMPOSITOR, ui-test-forced-failure
7.4, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsNativeCompositorPhase, failed
7.41, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsPresentationCompositorActive, false
7.42, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsDCompSwapChainActive, true
7.43, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationMode, native-compositor-failed
7.44, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationFallbackReason, ui-test-forced-failure
7.45, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsNativeCompositorFallbackReason, ui-test-forced-failure
7.46, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsNativeCompositorStateSerial, 2
7.47, CAPTURE_VIEWPORT, dcomp_fail_closed
7.48, ASSERT_CAPTURE_NOT_BLACK, dcomp_fail_closed, 0.01, 4.0
7.5, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeEventEmitCount, 1
7.6, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, nativeEventDropNoSinkCount, 0, 0
7.7, QUIT, 0
