# Windows opt-in FP16/scRGB renderer-owned target smoke. Flutter publication
# remains the existing BGRA SDR shared texture.
@WINDOW, 960, 540
0.0, GENERATE_TEST_VIDEO, build/generated/native_seek_preview_event_fp16_h264.mp4, 180, 30, 1280, 720
0.3, ADD_MEDIA, build/generated/native_seek_preview_event_fp16_h264.mp4
1.4, ASSERT_TRACK_COUNT, 1
1.5, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeEventListenCount, 1
1.51, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationRequest, fp16-scrgb
1.52, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationMode, flutter-texture-sdr-fp16-scrgb
1.53, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationBackend, d3d11
1.54, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationTargetFormat, B8G8R8A8_UNORM
1.55, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationRenderTargetFormat, R16G16B16A16_FLOAT
1.56, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationRenderColorSpace, scRGB-linear-bt709
1.57, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsPresentationFP16TargetActive, true
1.58, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, windowsPresentationFP16TargetBufferCount, 1, 1
1.59, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationSDRCompatibilityPass, source-rerender
1.60, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsPresentationSDRWhiteLevelMilliNits, 1
1.61, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsPresentationSDRWhiteScaleX1000, 1
1.62, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsPresentationFP16DrawCount, 1
1.63, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsPresentationSDRCompatibilityDrawCount, 1
1.64, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationFallbackReason, none
1.65, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsPresentationHeadless, true
1.66, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsPresentationCompositorActive, false
1.67, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsDisplaySDRWhiteLevelMilliNits, 1
1.7, SET_RENDER_SIZE, 1120, 630
2.2, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, windowsPresentationFP16TargetWidth, 1120, 1120
2.21, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, windowsPresentationFP16TargetHeight, 630, 630
2.3, CAPTURE_VIEWPORT, fp16_compatibility
2.4, ASSERT_CAPTURE_NOT_BLACK, fp16_compatibility, 0.01, 4.0
2.5, SEEK_TO, 1000000
3.3, ASSERT_PRESENTED_FRAME_RANGE, 1, 800000, 1400000
3.4, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeEventEmitCount, 1
3.5, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, nativeEventDropNoSinkCount, 0, 0
3.6, QUIT, 0
