# Default Windows Auto policy with SDR-only media. This must use the native
# BGRA SDR compositor while retaining the locked-engine Flutter surface export.
@WINDOW, 960, 540
0.0, GENERATE_TEST_VIDEO, build/generated/native_compositor_auto_sdr_h264.mp4, 180, 30, 1280, 720
0.3, ADD_MEDIA, build/generated/native_compositor_auto_sdr_h264.mp4
1.8, ASSERT_TRACK_COUNT, 1
1.9, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationRequest, auto
1.91, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsPresentationAutoEnabled, true
1.92, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsPresentationHasHDRTrack, false
1.93, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationReason, auto-sdr-only
1.94, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationDesiredMode, native-compositor-sdr
1.95, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationMode, native-compositor-sdr
1.96, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsPresentationCompositorActive, true
1.97, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsFlutterExportAvailable, true
1.98, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsNativeCompositorPhase, active
1.99, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsDCompSwapChainActive, true
2.00, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsDCompSwapChainFormat, B8G8R8A8_UNORM
2.01, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsDCompColorSpace, RGB_FULL_G22_NONE_P709
2.02, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsDCompColorSpaceSupported, true
2.03, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsDCompSDRToneMapActive, true
2.04, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsPresentationTransitionState, stable
2.05, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsPresentationOutputGeneration, 1
2.06, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, windowsPresentationLockedSDRWhiteLevelMilliNits, 80000, 80000
2.07, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, windowsDCompCompositeCount, 1
2.08, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, windowsDCompFailureCount, 0, 0
2.09, ASSERT_NATIVE_DIAGNOSTIC_BOOL, windowsPresentationCrossAdapterActive, false
2.10, ASSERT_NATIVE_DIAGNOSTIC_STRING, windowsCrossAdapterTransportMode, same-adapter
2.2, CLICK_TIMELINE_FRACTION, 0.35
3.1, ASSERT_PRESENTED_FRAME_RANGE, 1, 1600000, 2600000
3.2, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeEventEmitCount, 1
3.3, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, nativeEventDropNoSinkCount, 0, 0
3.4, QUIT, 0
