# Long H.266/VVC software exact-seek stress. Checks whether resource growth
# stabilizes across repeated real timeline clicks instead of only passing a
# short regression.
@WINDOW,1600,900

0.0,SET_DECODE_MODE,forceSoftware
0.0,ADD_MEDIA,resources/video/h266_10s_1920x1080.mp4
1.4,SET_RENDER_SIZE,1280,720
2.0,CLICK_TIMELINE_FRACTION,0.18
3.4,CAPTURE_VIEWPORT,warm_seek
3.5,ASSERT_CAPTURE_NOT_BLACK,warm_seek,0.01,4.0
3.6,CLICK_TIMELINE_FRACTION,0.42
4.8,CLICK_TIMELINE_FRACTION,0.67
6.0,CLICK_TIMELINE_FRACTION,0.26
7.2,STORE_RESOURCE_USAGE,after_warm_cycle
7.3,STORE_NATIVE_SEEK_COUNT,before_stress
7.4,CLICK_TIMELINE_FRACTION,0.26
8.5,CLICK_TIMELINE_FRACTION,0.42
9.6,CLICK_TIMELINE_FRACTION,0.58
10.7,CLICK_TIMELINE_FRACTION,0.74
11.8,CLICK_TIMELINE_FRACTION,0.33
12.9,CLICK_TIMELINE_FRACTION,0.67
14.0,CLICK_TIMELINE_FRACTION,0.21
15.1,CLICK_TIMELINE_FRACTION,0.49
16.2,CLICK_TIMELINE_FRACTION,0.83
17.3,CLICK_TIMELINE_FRACTION,0.15
18.4,CLICK_TIMELINE_FRACTION,0.26
19.5,CLICK_TIMELINE_FRACTION,0.42
20.6,CLICK_TIMELINE_FRACTION,0.58
21.7,CLICK_TIMELINE_FRACTION,0.74
22.8,CLICK_TIMELINE_FRACTION,0.33
23.9,CLICK_TIMELINE_FRACTION,0.67
25.0,CLICK_TIMELINE_FRACTION,0.21
26.1,CLICK_TIMELINE_FRACTION,0.49
27.2,CLICK_TIMELINE_FRACTION,0.83
28.3,CLICK_TIMELINE_FRACTION,0.15
29.5,STORE_RESOURCE_USAGE,after_20
29.6,ASSERT_RESOURCE_USAGE_DELTA_BELOW,after_warm_cycle,200,128
29.7,CLICK_TIMELINE_FRACTION,0.26
30.8,CLICK_TIMELINE_FRACTION,0.42
31.9,CLICK_TIMELINE_FRACTION,0.58
33.0,CLICK_TIMELINE_FRACTION,0.74
34.1,CLICK_TIMELINE_FRACTION,0.33
35.2,CLICK_TIMELINE_FRACTION,0.67
36.3,CLICK_TIMELINE_FRACTION,0.21
37.4,CLICK_TIMELINE_FRACTION,0.49
38.5,CLICK_TIMELINE_FRACTION,0.83
39.6,CLICK_TIMELINE_FRACTION,0.15
40.7,CLICK_TIMELINE_FRACTION,0.26
41.8,CLICK_TIMELINE_FRACTION,0.42
42.9,CLICK_TIMELINE_FRACTION,0.58
44.0,CLICK_TIMELINE_FRACTION,0.74
45.1,CLICK_TIMELINE_FRACTION,0.33
46.2,CLICK_TIMELINE_FRACTION,0.67
47.3,CLICK_TIMELINE_FRACTION,0.21
48.4,CLICK_TIMELINE_FRACTION,0.49
49.5,CLICK_TIMELINE_FRACTION,0.83
50.6,CLICK_TIMELINE_FRACTION,0.15
51.8,STORE_RESOURCE_USAGE,after_40
51.9,ASSERT_RESOURCE_USAGE_DELTA_BELOW,after_20,80,64
52.0,CLICK_TIMELINE_FRACTION,0.26
53.1,CLICK_TIMELINE_FRACTION,0.42
54.2,CLICK_TIMELINE_FRACTION,0.58
55.3,CLICK_TIMELINE_FRACTION,0.74
56.4,CLICK_TIMELINE_FRACTION,0.33
57.5,CLICK_TIMELINE_FRACTION,0.67
58.6,CLICK_TIMELINE_FRACTION,0.21
59.7,CLICK_TIMELINE_FRACTION,0.49
60.8,CLICK_TIMELINE_FRACTION,0.83
61.9,CLICK_TIMELINE_FRACTION,0.15
63.0,CLICK_TIMELINE_FRACTION,0.26
64.1,CLICK_TIMELINE_FRACTION,0.42
65.2,CLICK_TIMELINE_FRACTION,0.58
66.3,CLICK_TIMELINE_FRACTION,0.74
67.4,CLICK_TIMELINE_FRACTION,0.33
68.5,CLICK_TIMELINE_FRACTION,0.67
69.6,CLICK_TIMELINE_FRACTION,0.21
70.7,CLICK_TIMELINE_FRACTION,0.49
71.8,CLICK_TIMELINE_FRACTION,0.83
72.9,CLICK_TIMELINE_FRACTION,0.15
74.1,STORE_RESOURCE_USAGE,after_60
74.2,ASSERT_RESOURCE_USAGE_DELTA_BELOW,after_40,80,64
74.3,ASSERT_RESOURCE_USAGE_DELTA_BELOW,after_warm_cycle,240,128
74.4,ASSERT_NATIVE_SEEK_COUNT_DELTA,before_stress,60
74.5,CAPTURE_VIEWPORT,after_stress
74.6,ASSERT_CAPTURE_NOT_BLACK,after_stress,0.01,4.0
74.8,QUIT,0
