# Repeated VP9 timeline clicks should not grow process resources after warm-up.
@WINDOW,1600,900

0.0,SET_DECODE_MODE,forceSoftware
0.0,ADD_MEDIA,resources/video/vp9_10s_1920x1080.webm
1.4,SET_RENDER_SIZE,1280,720
2.0,CLICK_TIMELINE_FRACTION,0.18
3.4,CAPTURE_VIEWPORT,warm_seek
3.5,ASSERT_CAPTURE_NOT_BLACK,warm_seek,0.01,4.0
3.6,CLICK_TIMELINE_FRACTION,0.42
4.8,CLICK_TIMELINE_FRACTION,0.67
6.0,CLICK_TIMELINE_FRACTION,0.26
7.2,STORE_RESOURCE_USAGE,after_warm_cycle
7.3,STORE_NATIVE_SEEK_COUNT,before_clicks
7.4,CLICK_TIMELINE_FRACTION,0.26
8.6,CLICK_TIMELINE_FRACTION,0.42
9.8,CLICK_TIMELINE_FRACTION,0.58
11.0,CLICK_TIMELINE_FRACTION,0.74
12.2,CLICK_TIMELINE_FRACTION,0.33
13.4,CLICK_TIMELINE_FRACTION,0.67
14.6,ASSERT_NATIVE_SEEK_COUNT_DELTA,before_clicks,6
14.7,CAPTURE_VIEWPORT,after_clicks
14.8,ASSERT_CAPTURE_NOT_BLACK,after_clicks,0.01,4.0
14.9,ASSERT_RESOURCE_USAGE_DELTA_BELOW,after_warm_cycle,80,128
15.1,QUIT,0
