# Four 4K HEVC hardware tracks should stay within the native resource budget.
@WINDOW,1900,1068

0.0,SET_DECODE_MODE,preferHardware
0.0,STORE_RESOURCE_USAGE,baseline
0.2,ADD_MEDIA,resources/video/mhw_hevc_fullrange_bt709_3s.mp4
1.8,ADD_MEDIA,resources/video/mhw_hevc_fullrange_bt709_3s.mp4
3.4,ADD_MEDIA,resources/video/mhw_hevc_fullrange_bt709_3s.mp4
5.0,ADD_MEDIA,resources/video/mhw_hevc_fullrange_bt709_3s.mp4
7.8,ASSERT_TRACK_COUNT,4
7.9,ASSERT_TRACK_BUFFER_COUNT_BELOW,5
8.0,ASSERT_RESOURCE_USAGE_DELTA_BELOW,baseline,900,3600,,1300
8.2,QUIT,0
