# Media-header overlay click shows the cached overlay panel, but must not
# activate the native overlay until the user chooses an overlay segment.
@WINDOW, 1280, 720
0.5, ADD_MEDIA, resources/video/h264_9s_1920x1080.mp4
3.0, ASSERT_TRACK_COUNT, 1
3.2, TOGGLE_ANALYSIS_OVERLAY, 0
4.4, ASSERT_ANALYSIS_OVERLAY, true, cu, 0.55, 0.02, 1
4.6, TOGGLE_ANALYSIS_OVERLAY, 0
5.0, ASSERT_ANALYSIS_OVERLAY, false
5.2, CLICK_MEDIA_HEADER_OVERLAY_BUTTON
5.6, ASSERT_MEDIA_HEADER_OVERLAY_PANEL_VISIBLE, true
6.0, ASSERT_ANALYSIS_OVERLAY, false
6.2, TOGGLE_ANALYSIS_OVERLAY, 0
7.0, ASSERT_ANALYSIS_OVERLAY, true, cu, 0.55, 0.02, 1
7.2, QUIT, 0
