# Real main-window deck interactions keep transport usable across inline
# analysis, timeline, resize, and collapse transitions.
@WINDOW,1280,720

0.3,ADD_MEDIA,resources/video/h264_9s_1920x1080.mp4
2.5,ASSERT_TRACK_COUNT,1
2.6,ASSERT_MAIN_WINDOW_DECK_TAB,timeline
2.7,ASSERT_MAIN_WINDOW_DECK_COLLAPSED,false
2.8,HOVER_CONTROLS_BAR_BUTTONS,12
3.0,CAPTURE_VIEWPORT,deck_timeline
3.1,ASSERT_CAPTURE_NOT_BLACK,deck_timeline,0.01,4.0

3.2,RUN_ANALYSIS
3.3,WAIT_ANALYSIS_LOADED,30000
3.4,ASSERT_MAIN_WINDOW_DECK_TAB,analysis
3.5,ASSERT_ANALYSIS_CODEC,h264
3.6,HOVER_CONTROLS_BAR_BUTTONS,12
3.8,CAPTURE_VIEWPORT,deck_analysis
3.9,ASSERT_CAPTURE_NOT_BLACK,deck_analysis,0.01,4.0

4.0,CLICK_MAIN_WINDOW_DECK_TAB,timeline
4.2,ASSERT_MAIN_WINDOW_DECK_TAB,timeline
4.3,DRAG_MAIN_WINDOW_DECK,-80,12
4.7,CAPTURE_VIEWPORT,deck_resized
4.8,ASSERT_CAPTURE_NOT_BLACK,deck_resized,0.01,4.0
4.9,TOGGLE_MAIN_WINDOW_DECK_COLLAPSED
5.1,ASSERT_MAIN_WINDOW_DECK_COLLAPSED,true
5.2,HOVER_CONTROLS_BAR_BUTTONS,12
5.4,TOGGLE_MAIN_WINDOW_DECK_COLLAPSED
5.6,ASSERT_MAIN_WINDOW_DECK_COLLAPSED,false
6.0,QUIT,0
