# VVC overlay should regenerate the visible frame window after a timeline seek.
@WINDOW, 1280, 720
0.5, ADD_MEDIA, resources/video/h266_10s_1920x1080.mp4
3.0, ASSERT_TRACK_COUNT, 1
3.2, TOGGLE_ANALYSIS_OVERLAY, 0
4.0, ASSERT_ANALYSIS_OVERLAY, true, cu, 0.55
4.2, CLICK_TIMELINE_FRACTION, 0.72
10.8, SET_ANALYSIS_OVERLAY_TYPE, qpHeatmap
11.1, ASSERT_ANALYSIS_OVERLAY, true, qpHeatmap, 0.55
11.3, CAPTURE_VIEWPORT, overlay_vvc_seek_qp
11.5, SET_ANALYSIS_OVERLAY_TYPE, cu
11.8, ASSERT_ANALYSIS_OVERLAY, true, cu, 0.55
12.0, CAPTURE_VIEWPORT, overlay_vvc_seek_cu
12.2, ASSERT_CAPTURE_CHANGED, overlay_vvc_seek_qp, overlay_vvc_seek_cu
12.4, QUIT, 0
