# VVC overlay should cover the displayed frame when seek lands on a chunk boundary.
@WINDOW, 1280, 720
0.5, ADD_MEDIA, resources/video/h266_10s_1920x1080.mp4
3.0, ASSERT_TRACK_COUNT, 1
3.2, TOGGLE_ANALYSIS_OVERLAY, 0
4.0, ASSERT_ANALYSIS_OVERLAY, true, cu, 0.55
4.2, CLICK_TIMELINE_FRACTION, 0.6395622
18.8, SET_ANALYSIS_OVERLAY_TYPE, qpHeatmap
19.1, ASSERT_ANALYSIS_OVERLAY, true, qpHeatmap, 0.55
19.3, CAPTURE_VIEWPORT, overlay_vvc_boundary_qp
19.5, SET_ANALYSIS_OVERLAY_TYPE, cu
19.8, ASSERT_ANALYSIS_OVERLAY, true, cu, 0.55
20.0, CAPTURE_VIEWPORT, overlay_vvc_boundary_cu
20.2, ASSERT_CAPTURE_CHANGED, overlay_vvc_boundary_qp, overlay_vvc_boundary_cu
20.4, QUIT, 0
