# Main window should generate and inspect VVC analysis inline.
@WINDOW, 1280, 720
0.5, ADD_MEDIA, resources/video/h266_10s_1920x1080.mp4
3.0, ASSERT_TRACK_COUNT, 1
3.2, RUN_ANALYSIS
3.3, WAIT_ANALYSIS_LOADED, 120000
3.4, ASSERT_ANALYSIS_LOADED
3.5, ASSERT_ANALYSIS_MIN_COUNTS, 1, 1, 1
3.6, SET_ANALYSIS_TAB, frame_trend
3.7, ASSERT_ANALYSIS_TAB, frame_trend
3.8, SET_ANALYSIS_ORDER, dts
3.9, ASSERT_ANALYSIS_ORDER, dts
4.0, SELECT_ANALYSIS_NALU, 0
4.1, ASSERT_ANALYSIS_DETAIL_VISIBLE
4.2, ASSERT_ANALYSIS_ENTRY_COUNT, 1
8.0, QUIT, 0
