# The first native click on the CU overlay control must not break the real
# Win32 -> Flutter -> ActionRegistry space shortcut path.
@WINDOW, 1280, 720
0.5, ADD_MEDIA, resources/video/h264_9s_1920x1080.mp4
3.0, ASSERT_TRACK_COUNT, 1
3.2, INVOKE_WINDOWS_AX_ACTION, showOverlayControls
3.6, ASSERT_MEDIA_HEADER_OVERLAY_PANEL_VISIBLE, true
3.8, INVOKE_WINDOWS_AX_ACTION, cuPartitions
4.2, ASSERT_ANALYSIS_OVERLAY, true, cu, 0.55, 0.02, 1
4.4, PRESS_KEY_NATIVE, space
4.8, ASSERT_PLAYING
5.0, PRESS_KEY_NATIVE, space
5.4, ASSERT_PAUSED
5.6, QUIT, 0
