# A real Windows accessibility client must see the playback controls before and after
# native tooltip hover; stderr scanning also rejects orphan AXTree updates.
@WINDOW, 1280, 720
0.5, ADD_MEDIA, resources/video/h264_9s_1920x1080.mp4
3.0, ASSERT_TRACK_COUNT, 1
3.2, TOGGLE_ANALYSIS_OVERLAY, 0
4.2, ASSERT_ANALYSIS_OVERLAY, true, cu, 0.55, 0.02, 1
4.4, ASSERT_WINDOWS_AXTREE, playbackControls, zoom, enterFullScreen, previousFrame, play, nextFrame, timelineSeek
4.8, HOVER_CONTROLS_BAR_BUTTONS_NATIVE, 32
5.2, HOVER_CONTROLS_BAR_BUTTONS_NATIVE, 32
5.6, HOVER_CONTROLS_BAR_BUTTONS_NATIVE, 32
6.0, ASSERT_WINDOWS_AXTREE, playbackControls, zoom, enterFullScreen, previousFrame, play, nextFrame, timelineSeek
6.2, TOGGLE_ANALYSIS_OVERLAY, 0
6.6, ASSERT_ANALYSIS_OVERLAY, false
7.0, QUIT, 0
