# Enabling the media-header bitstream overlay must not poison the Windows
# AXTree when playback controls are hovered afterwards.
@WINDOW, 1280, 720
0.5, ADD_MEDIA, resources/video/h264_9s_1920x1080.mp4
3.0, ASSERT_TRACK_COUNT, 1
3.2, CLICK_MEDIA_HEADER_OVERLAY_BUTTON
4.2, ASSERT_ANALYSIS_OVERLAY, true, cu, 0.55, 0.02, 1
4.4, HOVER_CONTROLS_BAR_BUTTONS_NATIVE, 32
4.8, HOVER_CONTROLS_BAR_BUTTONS_NATIVE, 32
5.2, HOVER_CONTROLS_BAR_BUTTONS_NATIVE, 32
5.6, CLICK_MEDIA_HEADER_OVERLAY_BUTTON
6.0, ASSERT_ANALYSIS_OVERLAY, false
6.4, QUIT, 0
