# Main window should generate and inspect H.264 analysis inline.
@WINDOW, 1280, 720
0.5, ADD_MEDIA, resources/video/h264_9s_1920x1080.mp4
3.0, ASSERT_TRACK_COUNT, 1
3.2, RUN_ANALYSIS
3.3, WAIT_ANALYSIS_LOADED, 30000
3.4, ASSERT_ANALYSIS_LOADED
3.5, ASSERT_ANALYSIS_MIN_COUNTS, 1, 1, 1
3.6, ASSERT_ANALYSIS_CODEC, h264
3.7, SET_ANALYSIS_TAB, reference_pyramid
3.8, ASSERT_ANALYSIS_TAB, reference_pyramid
3.9, ASSERT_ANALYSIS_LAYER_MODE, auto
4.0, SET_ANALYSIS_TAB, frame_trend
4.1, ASSERT_ANALYSIS_TAB, frame_trend
4.2, ASSERT_ANALYSIS_ENTRY_COUNT, 1
8.0, QUIT, 0
