# Main window should activate the H.264 bitstream overlay and update its controls.
@WINDOW, 1280, 720
0.5, ADD_MEDIA, resources/video/h264_9s_1920x1080.mp4
3.0, ASSERT_TRACK_COUNT, 1
3.2, TOGGLE_ANALYSIS_OVERLAY, 0
4.0, ASSERT_ANALYSIS_OVERLAY, true, cu, 0.55
4.2, SET_ANALYSIS_OVERLAY_TYPE, qpHeatmap
4.4, ASSERT_ANALYSIS_OVERLAY, true, qpHeatmap, 0.55
4.6, CAPTURE_VIEWPORT, overlay_qp
4.8, SET_ANALYSIS_OVERLAY_TYPE, cu
5.0, ASSERT_ANALYSIS_OVERLAY, true, cu, 0.55
5.2, CAPTURE_VIEWPORT, overlay_cu
5.4, ASSERT_CAPTURE_CHANGED, overlay_qp, overlay_cu
5.6, SET_ANALYSIS_OVERLAY_TYPE, cuBitCostHeatmap
5.8, ASSERT_ANALYSIS_OVERLAY, true, cuBitCostHeatmap, 0.55
6.0, CAPTURE_VIEWPORT, overlay_bit_cost
6.2, ASSERT_CAPTURE_CHANGED, overlay_cu, overlay_bit_cost
6.4, SET_ANALYSIS_OVERLAY_TYPE, qpHeatmap
6.6, SET_ANALYSIS_OVERLAY_LAYERS, cuGrid, predictionMode
6.8, SET_ANALYSIS_OVERLAY_OPACITY, 0.35
7.0, ASSERT_ANALYSIS_OVERLAY, true, qpHeatmap, 0.35
7.2, TOGGLE_ANALYSIS_OVERLAY, 0
7.6, ASSERT_ANALYSIS_OVERLAY, false
8.0, QUIT, 0
