# Inline analysis workspace should follow TrackManager additions and removals.
@WINDOW, 1280, 720
0.5, ADD_MEDIA, resources/video/h264_9s_1920x1080.mp4
1.0, ADD_MEDIA, resources/video/h265_10s_1920x1080.mp4
4.0, ASSERT_TRACK_COUNT, 2
4.2, RUN_ANALYSIS
4.3, WAIT_ANALYSIS_ENTRY_COUNT, 2, 120000
4.4, ASSERT_ANALYSIS_ENTRY_COUNT, 2
4.5, WAIT_ANALYSIS_LOADED, 120000
4.6, ASSERT_ANALYSIS_MIN_COUNTS, 1, 1, 1
5.5, ADD_MEDIA, resources/video/h266_10s_1920x1080.mp4
5.6, WAIT_TRACK_COUNT, 3, 10000
5.7, WAIT_ANALYSIS_ENTRY_COUNT, 3, 10000
5.8, ASSERT_ANALYSIS_ENTRY_COUNT, 3
6.0, RUN_ANALYSIS
6.1, WAIT_ANALYSIS_LOADED, 120000
6.2, REMOVE_TRACK, 0
6.3, WAIT_TRACK_COUNT, 2, 10000
6.4, WAIT_ANALYSIS_ENTRY_COUNT, 2, 10000
6.5, ASSERT_ANALYSIS_ENTRY_COUNT, 2
6.6, WAIT_ANALYSIS_LOADED, 120000
14.0, QUIT, 0
