# Local macOS HDR overlay repro: the native compositor overlay pass must receive
# line primitives for the desktop Dolby sample after enabling CU overlay.
@WINDOW, 1280, 720
0.3, ADD_MEDIA, /Users/zhuhongwei/Desktop/VID_20260605_212405_DOLBY.mp4
1.6, ASSERT_TRACK_COUNT, 1
1.8, ASSERT_ANALYSIS_FFI_AVAILABLE, true
2.0, GENERATE_ANALYSIS_CACHE, 0
2.4, TOGGLE_ANALYSIS_OVERLAY, 0
3.6, ASSERT_ANALYSIS_OVERLAY, true, cu, 0.55, 0.02, 1
3.8, ASSERT_NATIVE_DIAGNOSTIC_BOOL, nativeCompositorSourceBakedOverlayDisabled, true
3.9, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeCompositorSourceCacheTextureCount, 1
4.0, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeCompositorOverlayLineRectCount, 1
4.2, CAPTURE_VIEWPORT, dolby_overlay_cu
4.4, QUIT, 0
