@WINDOW,1600,900

0.0,ADD_MEDIA,resources/video/h264_9s_1920x1080.mp4
0.4,ADD_MEDIA,resources/video/mpeg2_10s_1280x720.ts
1.2,ASSERT_TRACK_COUNT,2
1.3,SET_ZOOM,2.5
1.5,PAN,180,120
1.7,STORE_VIEW_CENTER,before_layout_switch
1.8,SET_LAYOUT_MODE,1
2.3,ASSERT_LAYOUT_MODE,1
2.4,ASSERT_VIEW_CENTER_STABLE,before_layout_switch,0.002
2.5,SET_LAYOUT_MODE,0
3.0,ASSERT_LAYOUT_MODE,0
3.1,ASSERT_VIEW_CENTER_STABLE,before_layout_switch,0.002
3.2,CAPTURE_VIEWPORT,layout_switch
3.3,ASSERT_CAPTURE_NOT_BLACK,layout_switch,0.01,4.0
3.4,QUIT,0
