# Keep AV1 on the independent-device snapshot path while VP9 uses the Windows
# D3D11VA download policy that avoids driver hangs beside other hardware tracks.
# Exercise both through three dense seek rounds.
@WINDOW,1600,900

0.0,SET_DECODE_MODE,preferHardware
0.0,SET_SEEK_AFTER_JUMP_BEHAVIOR,keepPreviousState
0.2,ADD_MEDIA,resources/video/av1_10s_1920x1080.webm
0.5,ADD_MEDIA,resources/video/vp9_10s_1920x1080.webm
1.5,ASSERT_TRACK_COUNT,2
1.6,SET_RENDER_SIZE,1280,720
1.8,ASSERT_NATIVE_DIAGNOSTIC_BOOL,hardwareDecodeActive,true
1.9,ASSERT_NATIVE_DIAGNOSTIC_BOOL,hardwareDecodeDownloadsToCpu,true
1.92,ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST,hardwareDirectBindCount,1
1.925,ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST,snapshotCompletionWaitCount,1
1.927,ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE,snapshotCompletionWaitTimeoutCount,0,0
1.94,ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE,hardwarePresenterCopyCount,0,0
1.95,ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST,layoutRefreshNotReadyCount,1
1.96,ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE,layoutRefreshFailureCount,0,0
2.0,PLAY
2.3,WAIT_PLAYING,3000
2.5,SEEK_TO,800000
3.1,SEEK_TO,7200000
3.7,SEEK_TO,1400000
4.3,STORE_RESOURCE_USAGE,after_warm
4.4,STORE_NATIVE_SEEK_COUNT,before_stress

# Round 1
4.5,SEEK_TO,6400000
5.0,SEEK_TO,2100000
5.5,SEEK_TO,8300000
6.0,SEEK_TO,3000000
6.5,SEEK_TO,5500000
7.0,SEEK_TO,300000
7.5,SEEK_TO,9000000
8.0,SEEK_TO,1800000
8.5,SEEK_TO,7600000
9.0,SEEK_TO,4200000
9.6,STORE_RESOURCE_USAGE,after_round_1
9.7,ASSERT_RESOURCE_USAGE_DELTA_BELOW,after_warm,120,192

# Round 2
9.8,SEEK_TO,6400000
10.3,SEEK_TO,2100000
10.8,SEEK_TO,8300000
11.3,SEEK_TO,3000000
11.8,SEEK_TO,5500000
12.3,SEEK_TO,300000
12.8,SEEK_TO,9000000
13.3,SEEK_TO,1800000
13.8,SEEK_TO,7600000
14.3,SEEK_TO,4200000
14.9,STORE_RESOURCE_USAGE,after_round_2
15.0,ASSERT_RESOURCE_USAGE_DELTA_BELOW,after_round_1,80,128

# Round 3
15.1,SEEK_TO,6400000
15.6,SEEK_TO,2100000
16.1,SEEK_TO,8300000
16.6,SEEK_TO,3000000
17.1,SEEK_TO,5500000
17.6,SEEK_TO,300000
18.1,SEEK_TO,9000000
18.6,SEEK_TO,1800000
19.1,SEEK_TO,7600000
19.6,SEEK_TO,4200000
20.2,STORE_RESOURCE_USAGE,after_round_3
20.3,ASSERT_RESOURCE_USAGE_DELTA_BELOW,after_round_2,80,128
20.4,ASSERT_RESOURCE_USAGE_DELTA_BELOW,after_warm,180,256
20.5,ASSERT_NATIVE_SEEK_COUNT_DELTA,before_stress,30
20.52,ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST,hardwareSourceRetireCount,1
20.54,ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST,hardwareSourceReleaseCount,1
20.55,ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST,snapshotCompletionWaitCount,30
20.56,ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE,snapshotCompletionWaitTimeoutCount,0,0
20.6,WAIT_PLAYING,3000
20.8,ASSERT_PLAYING
21.0,PAUSE
21.2,WAIT_PAUSED,3000
21.5,CAPTURE_VIEWPORT,after_dense_seek
21.6,ASSERT_CAPTURE_NOT_BLACK,after_dense_seek,0.01,4.0
21.8,QUIT,0
