@WINDOW,1280,720

0.0,ADD_MEDIA,resources/video/h265_10s_1920x1080.mp4
1.4,ASSERT_TRACK_COUNT,1
1.5,SET_RENDER_SIZE,1280,720
1.7,PLAY
2.2,WAIT_PLAYING,3000
2.4,CLICK_TIMELINE_FRACTION,0.72
2.45,REMOVE_TRACK,0
3.2,ASSERT_TRACK_COUNT,0

3.4,ADD_MEDIA,resources/video/h265_10s_1920x1080.mp4
4.8,ASSERT_TRACK_COUNT,1
4.9,SET_RENDER_SIZE,1280,720
5.1,CAPTURE_VIEWPORT,after_seek_shutdown_recreate,build/after_seek_shutdown_recreate.png
5.2,ASSERT_CAPTURE_NOT_BLACK,after_seek_shutdown_recreate,0.01,4.0
5.4,REMOVE_TRACK,0
6.2,ASSERT_TRACK_COUNT,0
6.5,QUIT,0
