@WINDOW,1280,720

0.0,ADD_MEDIA,resources/video/h264_9s_1920x1080.mp4
1.2,ASSERT_TRACK_COUNT,1
1.4,REMOVE_TRACK,0
2.2,ASSERT_TRACK_COUNT,0

2.4,ADD_MEDIA,resources/video/h264_9s_1920x1080.mp4
3.6,ASSERT_TRACK_COUNT,1
3.8,REMOVE_TRACK,0
4.6,ASSERT_TRACK_COUNT,0

4.8,ADD_MEDIA,resources/video/h264_9s_1920x1080.mp4
6.0,ASSERT_TRACK_COUNT,1
6.2,CAPTURE_VIEWPORT,recreated_player,build/recreated_player.png
6.3,ASSERT_CAPTURE_NOT_BLACK,recreated_player,0.01,4.0
6.6,REMOVE_TRACK,0
7.4,ASSERT_TRACK_COUNT,0
7.8,QUIT,0
