@WINDOW,1600,900

0.0,ADD_MEDIA,resources/video/h264_9s_1920x1080.mp4
0.4,ADD_MEDIA,resources/video/h265_10s_1920x1080.mp4
0.8,ADD_MEDIA,resources/video/mpeg2_10s_1280x720.ts
1.8,ASSERT_TRACK_COUNT,3
1.9,ASSERT_TRACK_ORDER,0,1,2
2.0,REMOVE_TRACK,1
2.8,ASSERT_TRACK_COUNT,2
2.9,ASSERT_TRACK_ORDER,0,2
3.0,CAPTURE_VIEWPORT,remove_middle_compact
3.1,ASSERT_CAPTURE_NOT_BLACK,remove_middle_compact,0.01,4.0
3.2,ADD_MEDIA,resources/video/h265_10s_1920x1080.mp4
4.2,ASSERT_TRACK_COUNT,3
4.3,ASSERT_TRACK_ORDER,0,2,3
4.4,CAPTURE_VIEWPORT,readd_after_compact
4.5,ASSERT_CAPTURE_NOT_BLACK,readd_after_compact,0.01,4.0
4.6,QUIT,0
