# macOS native playback smoke for a generated 3840x2160 60fps H.264 sample.
# This is a throughput canary for the default wgpu-metal VideoToolbox CVPixelBuffer path.
@WINDOW, 960, 540
0.0, SET_DECODE_MODE, preferHardware
0.0, GENERATE_TEST_VIDEO, build/generated/macos/native_4k60_h264.mp4, 180, 60, 3840, 2160
0.3, ADD_MEDIA, build/generated/macos/native_4k60_h264.mp4
2.2, ASSERT_TRACK_COUNT, 1
2.3, ASSERT_NATIVE_DIAGNOSTIC_BOOL, hardwareDecodeActive, true
2.35, ASSERT_NATIVE_DIAGNOSTIC_BOOL, hardwareDecodeDownloadsToCpu, false
2.36, ASSERT_NATIVE_DIAGNOSTIC_STRING, decodeMode, shared-renderer-videotoolbox
2.42, ASSERT_NATIVE_DIAGNOSTIC_STRING, presentationScheduler, shared-renderer
2.44, ASSERT_NATIVE_DIAGNOSTIC_STRING, presentationBackend, renderer-owned-wgpu-metal
2.441, ASSERT_NATIVE_DIAGNOSTIC_STRING, rendererOwnedBackendName, wgpu-metal
2.445, ASSERT_NATIVE_DIAGNOSTIC_BOOL, rendererOwnedPresentationActive, true
2.4455, ASSERT_NATIVE_DIAGNOSTIC_BOOL, rendererOwnedLastDrawSucceeded, true
2.446, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, rendererOwnedConsecutiveDrawFailures, 0, 0
2.4465, ASSERT_NATIVE_DIAGNOSTIC_STRING, rendererOwnedLastDrawError,
2.446, ASSERT_NATIVE_DIAGNOSTIC_BOOL, nativePresentationTargetInstalled, true
2.46, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, textureWidth, 320, 1920
2.47, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, textureHeight, 180, 1080
2.5, CAPTURE_VIEWPORT, native_4k60_start
2.6, ASSERT_CAPTURE_NOT_BLACK, native_4k60_start, 0.01, 4.0
4.7, PLAY
6.5, ASSERT_POSITION_RANGE, 700000, 2900000
6.6, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeFramePresentationCount, 2
6.65, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeFrameRendererOwnedPresentCount, 2
6.7, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, rendererTargetCVPixelBufferUploadCount, 2
6.715, ASSERT_NATIVE_DIAGNOSTIC_STRING, presentationPackageStorage, cvpixelbuffer
6.7155, ASSERT_NATIVE_DIAGNOSTIC_STRING, rendererOwnedUploadStorageKind, cvpixelbuffer
6.716, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, presentationPackageCopyUs, 0, 0
6.717, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, presentationPackageGpuWaitUs, 1
6.718, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, presentationPackageTotalUs, 1
6.72, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, presentationSchedulerFrameNotificationCount, 2
6.74, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, presentationSchedulerLastPresentFrameCount, 1
6.745, ASSERT_NATIVE_DIAGNOSTIC_BOOL, presentationSchedulerCachedDecisionAvailable, true
6.755, ASSERT_NATIVE_DIAGNOSTIC_BOOL, rendererOwnedPresentationActive, true
6.756, ASSERT_NATIVE_DIAGNOSTIC_BOOL, rendererOwnedLastDrawSucceeded, true
6.757, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, rendererOwnedConsecutiveDrawFailures, 0, 0
6.76, ASSERT_NATIVE_DIAGNOSTIC_STRING, presentationBackend, renderer-owned-wgpu-metal
6.7605, ASSERT_NATIVE_DIAGNOSTIC_STRING, rendererOwnedBackendName, wgpu-metal
6.761, ASSERT_NATIVE_DIAGNOSTIC_STRING, presentationFallbackReason, none
6.7615, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeTrackDiagnosticCount, 1
6.762, ASSERT_NATIVE_DIAGNOSTIC_BOOL, nativePresentationTargetInstalled, true
