# Paused dual-track viewport pan should stay responsive and keep presenting frames.
@WINDOW, 1366, 768
0.3, ADD_MEDIA, resources/video/mhw_hevc_fullrange_bt709_3s.mp4
1.8, ASSERT_TRACK_COUNT, 1
2.0, ADD_MEDIA, resources/video/av1_10s_1920x1080.webm
4.0, ASSERT_TRACK_COUNT, 2
4.1, SET_ZOOM, 8.0
4.4, DRAG_VIEWPORT, 420, -160, 45, 4
4.9, CAPTURE_VIEWPORT, dual_track_pan_a
5.0, ASSERT_CAPTURE_NOT_BLACK, dual_track_pan_a, 0.01, 4.0
5.1, DRAG_VIEWPORT, -520, 220, 45, 4
5.6, CAPTURE_VIEWPORT, dual_track_pan_b
5.7, ASSERT_CAPTURE_NOT_BLACK, dual_track_pan_b, 0.01, 4.0
5.8, ASSERT_CAPTURE_CHANGED, dual_track_pan_a, dual_track_pan_b
6.0, QUIT, 0
