# macOS regression for clicking the media header remove button on fileId 0.
# Run with:
#   python dev.py mac-ui-test --build ui_tests/macos/native_media_header_remove_smoke.csv
@WINDOW, 960, 540
0.3, ADD_MEDIA, resources/video/h264_9s_1920x1080.mp4
1.2, ADD_MEDIA, resources/video/h265_10s_1920x1080.mp4
2.2, ASSERT_TRACK_COUNT, 2
2.3, ASSERT_TRACK_ORDER, 0, 1
2.4, CAPTURE_VIEWPORT, before_header_remove_first
2.5, CLICK_MEDIA_HEADER_REMOVE_BUTTON, 0
3.4, ASSERT_TRACK_COUNT, 1
3.5, ASSERT_TRACK_ORDER, 1
3.6, CAPTURE_VIEWPORT, after_header_remove_first
3.7, ASSERT_CAPTURE_NOT_BLACK, after_header_remove_first, 0.5, 16.0
3.8, ASSERT_CAPTURE_CHANGED, before_header_remove_first, after_header_remove_first
3.9, QUIT, 0
