# macOS runner smoke proving the visible file path uses the shared native facade.
# Run with:
#   python dev.py mac-ui-test ui_tests/macos/native_facade_smoke.csv
@WINDOW, 960, 540
0.0, GENERATE_TEST_VIDEO, build/generated/macos/native_facade_h264.mp4, 270, 30, 1920, 1080
0.3, ADD_MEDIA, build/generated/macos/native_facade_h264.mp4
1.3, ASSERT_TRACK_COUNT, 1
1.4, ASSERT_NATIVE_BACKEND, macos-native-player, true
1.5, ASSERT_NATIVE_DIAGNOSTIC_STRING, presentationAdapter, cvpixelbuffer-bgra-copy
1.505, ASSERT_NATIVE_DIAGNOSTIC_STRING, presentationAdapterKind, renderer-owned-metal
1.51, ASSERT_NATIVE_DIAGNOSTIC_BOOL, rendererOwnedPresentationActive, true
1.511, ASSERT_NATIVE_DIAGNOSTIC_BOOL, rendererOwnedRendererInitialized, true
1.5115, ASSERT_NATIVE_DIAGNOSTIC_BOOL, rendererOwnedTargetInstalled, true
1.512, ASSERT_NATIVE_DIAGNOSTIC_BOOL, rendererOwnedBackendAvailable, true
1.5125, ASSERT_NATIVE_DIAGNOSTIC_BOOL, rendererOwnedLastDrawSucceeded, true
1.513, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, rendererOwnedConsecutiveDrawFailures, 0, 0
1.512, ASSERT_NATIVE_DIAGNOSTIC_STRING, presentationScheduler, shared-renderer
1.514, ASSERT_NATIVE_DIAGNOSTIC_STRING, presentationBackend, native-metal-cvpixelbuffer-target
1.52, ASSERT_NATIVE_DIAGNOSTIC_STRING, hardwareDecodeProvider, VideoToolbox
1.54, ASSERT_NATIVE_DIAGNOSTIC_BOOL, hardwareDecodeAvailable, true
1.56, ASSERT_NATIVE_DIAGNOSTIC_BOOL, hardwareDecodeActive, true
1.565, ASSERT_NATIVE_DIAGNOSTIC_BOOL, hardwareDecodeDownloadsToCpu, false
1.57, ASSERT_NATIVE_DIAGNOSTIC_BOOL, softwareFallbackActive, false
1.575, ASSERT_NATIVE_DIAGNOSTIC_STRING, decodeMode, shared-renderer-videotoolbox
1.6, ASSERT_NATIVE_DIAGNOSTIC_BOOL, metalAvailable, true
1.65, ASSERT_NATIVE_DIAGNOSTIC_BOOL, metalTextureCacheAvailable, true
1.7, ASSERT_NATIVE_DIAGNOSTIC_BOOL, metalTextureValid, true
1.72, ASSERT_NATIVE_DIAGNOSTIC_STRING, metalTextureLastError,
1.75, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, metalTextureCreationCount, 1
1.782, ASSERT_NATIVE_DIAGNOSTIC_BOOL, nativePresentationTargetInstalled, true
1.785, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, textureWidth, 320, 1920
1.786, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, textureHeight, 180, 1080
2.05, ASSERT_TRACK_METADATA, 0, macos-native-player, VideoToolbox / h264
2.1, ASSERT_PRESENTED_FRAME_RANGE, 0, 0, 100000
2.2, QUIT, 0
