# macOS runner smoke proving the visible file path uses the shared native facade.
# Run with:
#   python dev.py mac-ui-test ui_tests/macos/native_facade_smoke.csv
@WINDOW, 960, 540
0.0, SET_DECODE_MODE, forceSoftware
0.0, GENERATE_TEST_VIDEO, build/generated/macos/native_facade_h264.mp4, 270, 30, 1920, 1080
0.3, ADD_MEDIA, build/generated/macos/native_facade_h264.mp4
3.0, ASSERT_TRACK_COUNT, 1
3.1, ASSERT_NATIVE_BACKEND, macos-native-player, true
3.2, ASSERT_NATIVE_DIAGNOSTIC_STRING, presentationAdapterKind, renderer-owned-metal
3.21, ASSERT_NATIVE_DIAGNOSTIC_BOOL, rendererOwnedPresentationActive, true
3.211, ASSERT_NATIVE_DIAGNOSTIC_BOOL, rendererOwnedRendererInitialized, true
3.2115, ASSERT_NATIVE_DIAGNOSTIC_BOOL, rendererOwnedTargetInstalled, true
3.212, ASSERT_NATIVE_DIAGNOSTIC_BOOL, rendererOwnedBackendAvailable, true
3.2125, ASSERT_NATIVE_DIAGNOSTIC_BOOL, rendererOwnedLastDrawSucceeded, true
3.213, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, rendererOwnedConsecutiveDrawFailures, 0, 0
3.2135, ASSERT_NATIVE_DIAGNOSTIC_STRING, presentationScheduler, shared-renderer
3.214, ASSERT_NATIVE_DIAGNOSTIC_STRING, presentationBackend, native-wgpu-metal-cvpixelbuffer-target
3.2145, ASSERT_NATIVE_DIAGNOSTIC_STRING, rendererOwnedBackendName, wgpu-metal
3.26, ASSERT_NATIVE_DIAGNOSTIC_BOOL, hardwareDecodeActive, false
3.27, ASSERT_NATIVE_DIAGNOSTIC_BOOL, softwareFallbackActive, true
3.275, ASSERT_NATIVE_DIAGNOSTIC_STRING, decodeMode, shared-renderer-software
3.276, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeTrackDiagnosticCount, 1
3.277, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, primaryTrackFileId, 0, 0
3.278, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, primaryTrackSlot, 0, 0
3.279, ASSERT_NATIVE_DIAGNOSTIC_STRING, primaryTrackDecodeMode, shared-renderer-software
3.28, ASSERT_NATIVE_DIAGNOSTIC_BOOL, primaryTrackHardwareDecodeActive, false
3.3, ASSERT_NATIVE_DIAGNOSTIC_BOOL, metalAvailable, true
3.35, ASSERT_NATIVE_DIAGNOSTIC_BOOL, metalTextureCacheAvailable, true
3.482, ASSERT_NATIVE_DIAGNOSTIC_BOOL, nativePresentationTargetInstalled, true
3.485, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, textureWidth, 320, 1920
3.486, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, textureHeight, 180, 1080
3.5, CAPTURE_VIEWPORT, native_facade_first_frame
3.6, ASSERT_CAPTURE_NOT_BLACK, native_facade_first_frame, 0.01, 4.0
3.75, ASSERT_TRACK_METADATA, 0, QuickTime / MOV, h264
3.8, ASSERT_PRESENTED_FRAME_RANGE, 0, 0, 100000
3.9, QUIT, 0
