# macOS runner smoke proving the visible file path uses the shared native facade.
# Run with:
#   python dev.py mac-ui-test ui_tests/macos/native_facade_smoke.csv
@WINDOW, 960, 540
0.3, ADD_MEDIA, resources/video/h264_9s_1920x1080.mp4
1.3, ASSERT_TRACK_COUNT, 1
1.4, ASSERT_NATIVE_BACKEND, macos-native-player, true
1.5, ASSERT_NATIVE_DIAGNOSTIC_STRING, presentationAdapter, cvpixelbuffer-bgra-copy
1.52, ASSERT_NATIVE_DIAGNOSTIC_STRING, hardwareDecodeProvider, VideoToolbox
1.54, ASSERT_NATIVE_DIAGNOSTIC_BOOL, hardwareDecodeAvailable, true
1.56, ASSERT_NATIVE_DIAGNOSTIC_BOOL, hardwareDecodeActive, true
1.565, ASSERT_NATIVE_DIAGNOSTIC_BOOL, hardwareDecodeDownloadsToCpu, true
1.57, ASSERT_NATIVE_DIAGNOSTIC_BOOL, softwareFallbackActive, false
1.575, ASSERT_NATIVE_DIAGNOSTIC_STRING, decodeMode, videotoolbox-download-to-cpu
1.6, ASSERT_NATIVE_DIAGNOSTIC_BOOL, metalAvailable, true
1.65, ASSERT_NATIVE_DIAGNOSTIC_BOOL, metalTextureCacheAvailable, true
1.7, ASSERT_NATIVE_DIAGNOSTIC_BOOL, metalTextureValid, true
1.75, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, metalTextureCreationCount, 1
1.78, ASSERT_NATIVE_DIAGNOSTIC_STRING, presentationUploadMode, metal-bgra-staging-upload
1.8, ASSERT_TRACK_METADATA, 0, macos-native-player, decode_thread_videotoolbox_hwdownload
1.9, ASSERT_PRESENTED_FRAME_RANGE, 0, 0, 100000
2.0, PLAY
3.0, ASSERT_PLAYING
3.1, ASSERT_POSITION_RANGE, 500000, 2500000
3.2, ASSERT_PRESENTED_FRAME_RANGE, 0, 500000, 2500000
3.25, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, pixelBufferMetalUploadCount, 1
3.3, PAUSE
3.6, ASSERT_PAUSED
3.7, QUIT, 0
