# macOS runner smoke for media-header analysis panel coexisting with settings.
# The structural z-order is covered by main_window_scaffold_test.dart.
# Run with:
#   python dev.py mac-ui-test ui_tests/macos/native_header_panel_settings_layer_smoke.csv
@WINDOW, 1280, 720
0.3, ADD_MEDIA, resources/video/h264_9s_1920x1080.mp4
1.4, ASSERT_NATIVE_BACKEND, macos-native-player, true
1.5, ASSERT_ANALYSIS_FFI_AVAILABLE, true
1.6, GENERATE_ANALYSIS_CACHE, 0
2.0, CLICK_MEDIA_HEADER_OVERLAY_BUTTON
2.3, ASSERT_MEDIA_HEADER_OVERLAY_PANEL_VISIBLE, true
2.4, OPEN_SETTINGS
2.8, ASSERT_MEDIA_HEADER_OVERLAY_PANEL_VISIBLE, true
2.9, CAPTURE_FLUTTER, header_panel_with_settings
3.0, ASSERT_CAPTURE_NOT_BLACK, header_panel_with_settings, 0.01, 4.0
3.2, QUIT, 0
