# macOS wgpu-metal 4K60 VideoToolbox throughput canary.
# Run with:
#   VOIDPLAYER_MACOS_PRESENTATION_MODE=wgpu-metal python dev.py mac-ui-test --build ui_tests/macos/wgpu_metal_4k60_videotoolbox_smoke.csv
@WINDOW, 960, 540
0.0, SET_DECODE_MODE, preferHardware
0.0, GENERATE_TEST_VIDEO, build/generated/macos/wgpu_metal_4k60_h264.mp4, 180, 60, 3840, 2160
0.3, ADD_MEDIA, build/generated/macos/wgpu_metal_4k60_h264.mp4
2.2, ASSERT_TRACK_COUNT, 1
2.3, ASSERT_NATIVE_DIAGNOSTIC_BOOL, hardwareDecodeActive, true
2.35, ASSERT_NATIVE_DIAGNOSTIC_BOOL, hardwareDecodeDownloadsToCpu, false
2.36, ASSERT_NATIVE_DIAGNOSTIC_STRING, decodeMode, shared-renderer-videotoolbox
2.42, ASSERT_NATIVE_DIAGNOSTIC_STRING, presentationScheduler, shared-renderer
2.44, ASSERT_NATIVE_DIAGNOSTIC_STRING, rendererOwnedBackendName, wgpu-metal
2.445, ASSERT_NATIVE_DIAGNOSTIC_BOOL, rendererOwnedPresentationActive, true
2.446, ASSERT_NATIVE_DIAGNOSTIC_BOOL, rendererOwnedLastDrawSucceeded, true
2.447, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, rendererOwnedConsecutiveDrawFailures, 0, 0
2.448, ASSERT_NATIVE_DIAGNOSTIC_STRING, rendererOwnedLastDrawError,
2.46, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, textureWidth, 320, 1920
2.47, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, textureHeight, 180, 1080
2.5, CAPTURE_VIEWPORT, wgpu_metal_4k60_start
2.6, ASSERT_CAPTURE_NOT_BLACK, wgpu_metal_4k60_start, 0.01, 4.0
4.7, PLAY
6.5, ASSERT_POSITION_RANGE, 700000, 2900000
6.6, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeFramePresentationCount, 2
6.65, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeFrameRendererOwnedPresentCount, 2
6.7, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, pixelBufferMetalCVPixelBufferUploadCount, 2
6.715, ASSERT_NATIVE_DIAGNOSTIC_STRING, presentationPackageStorage, cvpixelbuffer
6.716, ASSERT_NATIVE_DIAGNOSTIC_STRING, rendererOwnedUploadStorageKind, cvpixelbuffer
6.717, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, presentationPackageCopyUs, 0, 0
6.72, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, presentationSchedulerFrameNotificationCount, 2
6.74, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, presentationSchedulerLastPresentFrameCount, 1
6.745, ASSERT_NATIVE_DIAGNOSTIC_BOOL, presentationSchedulerCachedDecisionAvailable, true
6.755, ASSERT_NATIVE_DIAGNOSTIC_BOOL, rendererOwnedPresentationActive, true
6.756, ASSERT_NATIVE_DIAGNOSTIC_BOOL, rendererOwnedLastDrawSucceeded, true
6.757, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, rendererOwnedConsecutiveDrawFailures, 0, 0
6.758, ASSERT_NATIVE_DIAGNOSTIC_STRING, rendererOwnedLastDrawError,
6.7615, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeTrackDiagnosticCount, 1
6.762, ASSERT_NATIVE_DIAGNOSTIC_BOOL, nativePresentationTargetInstalled, true
6.764, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeRendererOwnedUploadCount, 2
6.766, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, nativeRendererOwnedUploadFailureCount, 0, 0
6.767, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeRendererOwnedUploadFpsX1000, 1000
6.768, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeDecodeFrameCount, 20
6.77, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, presentedFramePtsSampleCount, 20
6.775, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, presentedFramePtsDistinctCount, 20
6.78, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, presentedFramePtsAdvanceUs, 500000
6.785, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, presentedFramePtsMonotonicViolationCount, 0, 0
6.786, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, presentedFramePtsLargeGapCount, 0, 0
6.787, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, presentedFrameErrorCount, 0, 0
6.788, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, textureMetalBufferExhaustionCount, 0, 0
6.789, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, textureInFlightMetalBufferCount, 0, 2
6.79, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeFrameRendererOwnedRatioX1000, 900
6.9, CAPTURE_VIEWPORT, wgpu_metal_4k60_after_play
7.0, ASSERT_CAPTURE_CHANGED, wgpu_metal_4k60_start, wgpu_metal_4k60_after_play
7.1, PAUSE
7.4, ASSERT_PAUSED
7.5, QUIT, 0
