# macOS HDR policy smoke: default Auto keeps SDR media on the SDR compositor.
# Run with:
#   python dev.py mac-ui-test --build ui_tests/macos/native_compositor_auto_sdr_policy_smoke.csv
@WINDOW, 960, 540
0.0, SET_DECODE_MODE, preferHardware
0.0, GENERATE_TEST_VIDEO, build/generated/macos/native_auto_sdr_policy.mp4, 90, 30, 640, 360
0.3, ADD_MEDIA, build/generated/macos/native_auto_sdr_policy.mp4
1.3, ASSERT_TRACK_COUNT, 1
1.4, ASSERT_NATIVE_BACKEND, macos-native-player, true
1.5, DEBUG_NATIVE_COMPOSITOR
1.52, ASSERT_NATIVE_DIAGNOSTIC_STRING, macOSPresentationRequest, auto
1.54, ASSERT_NATIVE_DIAGNOSTIC_STRING, macOSPresentationReason, auto-sdr-only
1.56, ASSERT_NATIVE_DIAGNOSTIC_STRING, macOSPresentationMode, native-compositor-sdr
1.58, ASSERT_NATIVE_DIAGNOSTIC_BOOL, macOSPresentationEDROutputEnabled, false
1.6, ASSERT_NATIVE_DIAGNOSTIC_BOOL, nativeCompositorEDREnabled, false
1.62, ASSERT_NATIVE_DIAGNOSTIC_STRING, nativeCompositorVideoPixelFormat, 32BGRA
1.64, ASSERT_NATIVE_DIAGNOSTIC_STRING, rendererOwnedLastFrameColorTransfer, sdr
1.7, CAPTURE_WINDOW, native_auto_sdr_policy
1.8, ASSERT_CAPTURE_NOT_BLACK, native_auto_sdr_policy, 0.01, 4.0
2.0, QUIT, 0
