# macOS runner smoke for seek-driven decoded frame refresh.
# Run with:
#   python dev.py mac-ui-test ui_tests/macos/seek_frame_smoke.csv
@WINDOW, 960, 540
0.3, ADD_MEDIA, resources/video/h264_9s_1920x1080.mp4
1.3, ASSERT_TRACK_COUNT, 1
1.4, CAPTURE_VIEWPORT, seek_frame_start
1.5, ASSERT_CAPTURE_NOT_BLACK, seek_frame_start, 0.5, 16.0
1.6, SEEK_TO, 2500000
2.1, ASSERT_POSITION, 2500000, 20
2.2, CAPTURE_VIEWPORT, seek_frame_2_5s
2.3, ASSERT_CAPTURE_CHANGED, seek_frame_start, seek_frame_2_5s
2.4, SEEK_TO, 5000000
2.9, ASSERT_POSITION, 5000000, 20
3.0, CAPTURE_VIEWPORT, seek_frame_5s
3.1, ASSERT_CAPTURE_CHANGED, seek_frame_2_5s, seek_frame_5s
3.2, QUIT, 0
