# Diagnostic probe for paused renderer-owned presentation drag pacing.
# Prints DEBUG_NATIVE_TIMING before and after high-frequency viewport drag bursts.
@WINDOW, 1366, 768
0.3, ADD_MEDIA, resources/video/h264_9s_1920x1080.mp4
1.6, ASSERT_TRACK_COUNT, 1
1.8, ADD_MEDIA, resources/video/h265_10s_1920x1080.mp4
3.8, ASSERT_TRACK_COUNT, 2
3.9, DEBUG_NATIVE_TIMING
4.0, SET_ZOOM, 2.0
4.1, DRAG_VIEWPORT, 480, -160, 240, 4
5.3, DEBUG_NATIVE_TIMING
5.4, SET_ZOOM, 3.5
5.5, DRAG_VIEWPORT, -560, 260, 240, 4
6.7, DEBUG_NATIVE_TIMING
6.8, QUIT, 0
