# macOS native VVC/H.266 smoke. VideoToolbox currently declines VVC, so this
# locks the software decode fallback while still requiring native presentation.
# Run with:
#   python dev.py mac-ui-test ui_tests/macos/native_vvc_software_playback_smoke.csv
@WINDOW, 960, 540
0.3, ADD_MEDIA, resources/video/h266_10s_1920x1080.mp4
1.8, ASSERT_TRACK_COUNT, 1
1.9, ASSERT_NATIVE_BACKEND, macos-native-player, true
2.0, ASSERT_NATIVE_DIAGNOSTIC_BOOL, hardwareDecodeActive, false
2.05, ASSERT_NATIVE_DIAGNOSTIC_STRING, decodeMode, shared-renderer-software
2.1, ASSERT_NATIVE_DIAGNOSTIC_BOOL, softwareFallbackActive, true
2.15, ASSERT_NATIVE_DIAGNOSTIC_STRING, presentationFallbackReason, software-decode
2.205, ASSERT_NATIVE_DIAGNOSTIC_BOOL, nativeTargetPresentationActive, true
2.21, ASSERT_NATIVE_DIAGNOSTIC_BOOL, nativeTargetLastDrawSucceeded, true
2.215, ASSERT_NATIVE_DIAGNOSTIC_STRING, nativeTargetLastDrawError,
2.22, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeTrackDiagnosticCount, 1
2.25, CAPTURE_VIEWPORT, vvc_software_start
2.35, ASSERT_CAPTURE_NOT_BLACK, vvc_software_start, 0.01, 4.0
4.7, PLAY
6.5, ASSERT_POSITION_RANGE, 500000, 3000000
6.6, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeDecodeFrameCount, 8
6.65, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeFramePresentationCount, 2
6.66, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeFrameTargetPresentCount, 2
6.68, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeTargetUploadCount, 2
6.69, ASSERT_NATIVE_DIAGNOSTIC_INT_RANGE, nativeTargetUploadFailureCount, 0, 0
6.692, ASSERT_NATIVE_DIAGNOSTIC_STRING, presentationPackageStorage, yuv
6.693, ASSERT_NATIVE_DIAGNOSTIC_STRING, nativeTargetUploadStorageKind, yuv
6.694, ASSERT_NATIVE_DIAGNOSTIC_STRING, nativeTargetLastFrameColorRange, limited
6.6942, ASSERT_NATIVE_DIAGNOSTIC_STRING, nativeTargetLastFrameColorMatrix, bt709
6.6944, ASSERT_NATIVE_DIAGNOSTIC_STRING, nativeTargetLastFrameColorTransfer, sdr
6.6946, ASSERT_NATIVE_DIAGNOSTIC_STRING, nativeTargetLastFrameColorPrimaries, bt709
6.695, ASSERT_NATIVE_DIAGNOSTIC_BOOL, nativePresentationTargetInstalled, true
6.696, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, presentedFrameHostIntervalSampleCount, 1
6.697, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, presentedFrameExpectedIntervalUs, 1
6.698, ASSERT_NATIVE_DIAGNOSTIC_INT_AT_LEAST, nativeFrameTargetRatioX1000, 900
6.8, CAPTURE_VIEWPORT, vvc_software_after_play
6.9, ASSERT_CAPTURE_CHANGED, vvc_software_start, vvc_software_after_play
7.0, PAUSE
7.3, ASSERT_PAUSED
7.4, QUIT, 0
