@WINDOW,1600,900

0.0,ADD_MEDIA,resources/video/h265_10s_1920x1080.mp4
1.2,SET_RENDER_SIZE,1280,720
1.8,SEEK_TO,1000000
2.4,CAPTURE_VIEWPORT,seek_1s
2.6,SEEK_TO,2500000
3.2,CAPTURE_VIEWPORT,seek_2_5s
3.3,ASSERT_CAPTURE_CHANGED,seek_1s,seek_2_5s
3.5,SEEK_TO,4300000
4.1,CAPTURE_VIEWPORT,seek_4_3s
4.2,ASSERT_CAPTURE_CHANGED,seek_2_5s,seek_4_3s
4.4,SEEK_TO,1800000
5.0,CAPTURE_VIEWPORT,seek_1_8s
5.1,ASSERT_CAPTURE_CHANGED,seek_4_3s,seek_1_8s
5.3,SEEK_TO,3500000
5.9,CAPTURE_VIEWPORT,seek_3_5s
6.0,ASSERT_CAPTURE_CHANGED,seek_1_8s,seek_3_5s
6.2,QUIT,0
