@WINDOW,1600,900

0.0,ADD_MEDIA,resources/video/h264_9s_1920x1080.mp4
0.3,ADD_MEDIA,resources/video/mpeg2_10s_1280x720.ts
1.0,ASSERT_TRACK_COUNT,2
1.1,SET_LAYOUT_MODE,1
1.4,SET_SPLIT_POS,0.0
1.7,ASSERT_SPLIT_POS,0.0,0.0001
1.9,CAPTURE_VIEWPORT,split_zero
2.0,ASSERT_CAPTURE_NOT_BLACK,split_zero,0.01,4.0
2.2,SET_SPLIT_POS,1.0
2.5,ASSERT_SPLIT_POS,1.0,0.0001
2.7,CAPTURE_VIEWPORT,split_one
2.8,ASSERT_CAPTURE_NOT_BLACK,split_one,0.01,4.0
3.0,ASSERT_CAPTURE_CHANGED,split_zero,split_one
3.2,SET_SPLIT_POS,0.5
3.5,ASSERT_SPLIT_POS,0.5,0.0001
3.7,CAPTURE_VIEWPORT,split_middle
3.8,ASSERT_CAPTURE_NOT_BLACK,split_middle,0.01,4.0
4.0,QUIT,0
