# Analysis workspace should stay single-process while TrackManager changes after spawn.
@WINDOW, 1280, 720
0.2, SET_ANALYSIS_TEST_SCRIPT, ui_tests/analysis_child_smoke.csv
0.5, ADD_MEDIA, resources/video/h264_9s_1920x1080.mp4
1.0, ADD_MEDIA, resources/video/h265_10s_1920x1080.mp4
4.0, ASSERT_TRACK_COUNT, 2
4.2, RUN_ANALYSIS
5.0, WAIT_ANALYSIS_PROCESS_COUNT, 1, 120000
5.2, ASSERT_ANALYSIS_PROCESS_COUNT, 1
5.5, ADD_MEDIA, resources/video/h266_10s_1920x1080.mp4
9.0, ASSERT_TRACK_COUNT, 3
9.2, RUN_ANALYSIS
10.0, WAIT_ANALYSIS_PROCESS_COUNT, 1, 120000
10.2, ASSERT_ANALYSIS_PROCESS_COUNT, 1
14.0, QUIT, 0
